ref_Yaw (deg),ref_Pitch (deg),ref_Roll (deg)
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
