ref_pos_lat (deg),ref_pos_lon (deg),ref_pos_alt (m)
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
4.073331900000000161e+01,-7.405626100000000633e+01,0.000000000000000000e+00
